"","Date","ERP","D/P","svar","B/M","tbl","ltr","tms"
"273",196910,4.0175495472969,-5.87139318093359,0.0891555403,64.0888462531823,7.09,-5.31,-0.320000000000001
"274",196911,-3.91256849719332,-5.91362976192326,0.0753722654,60.8768794027968,7,3.65,-0.470000000000001
"275",196912,-2.24700767265105,-5.87666043543033,0.050912543,64.1511756740121,7.24,-2.43,-0.480000000000001
"276",197001,-8.29951589853381,-5.85677516057827,0.1163582018,65.1082013094108,7.82,-0.68,-0.950000000000001
"277",197002,4.83721618352148,-5.77616790250625,0.1067089891,70.0346746230143,7.87,-0.21,-0.940000000000001
"278",197003,-0.111536599346226,-5.8264647124994,0.1058713553,67.0147507040986,7.13,5.87,-0.62
"279",197004,-9.70133666489374,-5.82686514726808,0.0963563407,69.0326769097598,6.63,-0.68,-0.0199999999999992
"280",197005,-6.51358843823377,-5.73097352898803,0.1614690313,73.6750580787153,6.51,-4.13,0.480000000000001
"281",197006,-5.32414115594758,-5.6670172935763,0.81518713,77.4227628347896,6.84,-4.68,0.59
"282",197007,6.87656427955219,-5.61464190286514,0.2651908556,79.3381417055579,6.68,4.86,0.410000000000001
"283",197008,4.1423551432825,-5.68432847804588,0.2126499185,73.8707568244973,6.45,3.19,0.42
"284",197009,3.05300694402032,-5.72677855428271,0.1887123897,70.9278296581129,6.41,-0.19,0.53
"285",197010,-1.32069899738122,-5.75819941203315,0.1057985943,71.2914760477468,6.12,2.28,0.68
"286",197011,4.49780079945438,-5.75197326893411,0.1043412169,71.7698283506041,5.91,-1.09,1.02
"287",197012,5.39987818771541,-5.80359330620741,0.0885427859,68.2920072032137,5.28,7.91,1.09
"288",197101,3.87032743896447,-5.86410153398367,0.0535191355,64.6426357697993,4.87,-0.84,1.61
"289",197102,0.863806679741115,-5.90697105480212,0.0541037055,62.4409902130109,4.44,5.06,1.68
"290",197103,3.59026771154292,-5.9192039798765,0.0451437973,61.7070423176268,3.7,-1.63,2.59
"291",197104,3.49205392245357,-5.95854931449225,0.0492715147,63.3811382509371,3.38,5.26,2.55
"292",197105,-4.32984032235488,-5.99526525110183,0.0307567587,60.8654101406955,3.86,-2.83,2.33
"293",197106,-0.0660411309366059,-5.95389424533833,0.0539272309,63.1409656205594,4.14,-0.06,2.1
"294",197107,-4.39957336246126,-5.95567021526469,0.0924558713,64.3221042709339,4.75,-1.59,1.66
"295",197108,3.39506673412387,-5.91454290235469,0.0518435466,66.7730624512191,5.4,0.3,1.03
"296",197109,-0.827764385612035,-5.951081303778,0.2451184988,63.8257596846571,4.94,4.71,1.16
"297",197110,-4.3678970922217,-5.94516642086214,0.0524263853,64.6084829630632,4.69,2.04,1.29
"298",197111,-0.333658550656315,-5.90463507023211,0.0661946377,68.3194278903457,4.46,1.67,1.42
"299",197112,8.18331119583037,-5.90424720015053,0.1866275897,68.9489258305868,4.22,-0.47,1.74
"300",197201,1.76046568405473,-5.98908386536982,0.118302634,64.3900247135475,4.01,0.44,1.96
"301",197202,2.47228554203906,-6.00704289776919,0.0494219787,63.5356972632652,3.38,-0.63,2.68
"302",197203,0.517435174594323,-6.03203113442176,0.0284376378,61.7585898527146,3.2,0.88,2.82
"303",197204,0.366111689354501,-6.0379253368256,0.0545087075,64.5901987881365,3.73,-0.82,2.4
"304",197205,1.63902226013843,-6.04230008201652,0.0383408772,63.6783801628641,3.71,0.27,2.44
"305",197206,-2.29301352606133,-6.05942757252455,0.076902877,63.244233491548,3.69,2.7,2.28
"306",197207,0.140152616233285,-6.03736547864171,0.0365358066,65.4015478509844,3.91,-0.65,2.16
"307",197208,3.28344962767976,-6.03861205335702,0.0595478606,65.7049549062439,3.98,2.16,1.95
"308",197209,-0.642955527712545,-6.07139949011195,0.0594997132,63.0467039523518,4.02,0.29,1.93
"309",197210,0.764673085415854,-6.06544496010597,0.0465713259,63.7385001101472,4.66,-0.83,1.4
"310",197211,4.28629754136584,-6.06717274369895,0.0858267283,63.5884125920965,4.74,2.34,1.17
"311",197212,0.976389238603875,-6.10428754617623,0.0488460044,59.673348326966,4.78,2.26,0.99
"312",197301,-1.94931161150275,-6.10861246048198,0.0517178222,59.5674594615792,5.07,-2.29,0.92
"313",197302,-4.05093200888796,-6.08923775365193,0.0515628211,60.8196032111469,5.41,-3.21,1.44
"314",197303,-0.412987585861009,-6.04891901858967,0.1264571656,63.6183735223596,5.6,0.14,1.28
"315",197304,-4.4379182816781,-6.04537900891103,0.1557542662,67.6018128095393,6.09,0.82,0.77
"316",197305,-2.18100721903715,-5.99847858668628,0.1517540915,69.7719848496359,6.26,0.46,0.609999999999999
"317",197306,-0.999966724681454,-5.97419980232382,0.3077462359,71.3215961660066,6.36,-1.05,0.67
"318",197307,3.31148448215956,-5.96241306957164,0.2164597674,72.0974307790649,7.19,-0.21,-0.0900000000000012
"319",197308,-4.19761483953531,-5.99452781850188,0.1868018331,69.3976683937824,8.01,-4.33,-0.410000000000001
"320",197309,3.49383521312664,-5.95201942330071,0.1095856397,72.4337235372985,8.67,3.91,-1.39
"321",197310,-0.47492505341702,-5.98622146836293,0.0934546886,67.8808995882167,8.29,3.18,-1.26
"322",197311,-12.4485980816819,-5.97377782273561,0.134471653,67.2081791381798,7.22,2.15,-0.33
"323",197312,1.31277356824975,-5.84187077146323,0.4369728112,78.1878990574643,7.83,-1.83,-0.71
"324",197401,-1.36213875641001,-5.84739600736219,0.5358381049,75.5588463436993,7.45,-0.82,-0.19
"325",197402,-0.658911393395931,-5.83139935214471,0.3409512331,75.1446437963883,7.77,-0.83,-0.369999999999999
"326",197403,-2.71210205046528,-5.82190333498479,0.1878013958,74.7097718847687,7.12,-0.24,0.360000000000001
"327",197404,-4.35638608943447,-5.79251717207736,0.1693666146,81.5184012850192,7.96,-2.92,-0.130000000000001
"328",197405,-3.76446446749612,-5.74688625698107,0.1729144719,82.4858081864356,8.33,-2.53,-0.169999999999999
"329",197406,-1.79500683123177,-5.70699569752643,0.2098705837,86.0416121271052,8.23,1.23,-0.13
"330",197407,-8.35528164753466,-5.68649097754614,0.2300340653,86.0158771700253,7.9,0.45,0.219999999999999
"331",197408,-9.79524942256308,-5.59697300293802,0.4917533944,91.1239322445639,7.55,-0.29,0.68
"332",197409,-12.9074595989908,-5.49389339014394,0.4791049398,101.712399422323,8.96,-2.32,-0.410000000000001
"333",197410,14.888960738068,-5.35842407612918,0.7811715073,113.544014345172,8.06,2.47,0.309999999999999
"334",197411,-5.65775165330021,-5.50854012857363,1.008495381,103.708378410867,7.46,4.89,0.49
"335",197412,-2.19317735094983,-5.45296481116024,0.3513838511,111.563702195067,7.47,2.95,0.24
"336",197501,11.4547965736277,-5.43168207861546,0.3814438361,112.001817473712,7.15,1.71,0.449999999999999
"337",197502,5.73058650249617,-5.54105880514222,0.4017213153,98.0829626682204,6.26,2.25,1.7
"338",197503,2.05594183164202,-5.59279893282662,0.2179069977,93.3901630471551,5.5,1.31,2.38
"339",197504,4.50275819775884,-5.60788356572658,0.2402642527,97.2466315172818,5.49,-2.67,2.75
"340",197505,4.21811348382659,-5.65043987831569,0.2313727147,90.9489371027833,5.61,-1.82,2.91
"341",197506,4.21708922944284,-5.68998073650566,0.1807184419,89.7523699671989,5.23,2.12,3.13
"342",197507,-7.16692814644033,-5.72974966743187,0.1353354597,84.983901978407,5.34,2.92,2.79
"343",197508,-2.30956580590722,-5.65969820152418,0.1244414697,89.836562398528,6.13,-0.87,2.16
"344",197509,-3.69161319035927,-5.63840262935428,0.2343157234,89.4246654057031,6.44,-0.68,2
"345",197510,5.83202337336753,-5.60314275416498,0.2304586604,94.0948254144203,6.42,-0.98,2.2
"346",197511,2.32159852169118,-5.66565953710511,0.2154639746,89.3497918759868,5.96,4.75,2.23
"347",197512,-1.27034685287442,-5.69277358915175,0.0812701107,86.792847432814,5.48,-1.09,2.9
"348",197601,11.0803388137058,-5.68391245378478,0.1330807549,87.6338851022395,5.44,3.9,2.61
"349",197602,-1.24494406170125,-5.79482283211871,0.1978297511,76.5933885653351,4.87,0.9,3.15
"350",197603,2.90571494933171,-5.7824490110439,0.1221425077,76.8036520290764,4.88,0.62,3.14
"351",197604,-1.20582574766757,-5.81177367337255,0.1265716703,78.4031217169443,5,1.66,2.92
"352",197605,-1.56890860372871,-5.79441476007541,0.1007129706,78.6076139840498,4.86,0.18,3.11
"353",197606,3.86130455674617,-5.77368037724125,0.0936506002,80.3502763450673,5.2,-1.58,3.01
"354",197607,-0.938806993979143,-5.8075672814515,0.0971600383,78.1427631185305,5.41,2.08,2.66
"355",197608,-0.632255726647876,-5.79153236515727,0.0487170151,79.582385440364,5.23,0.78,2.82
"356",197609,2.12081881739724,-5.77851104701752,0.0744545333,80.4732269394294,5.14,2.11,2.76
"357",197610,-2.34105447365234,-5.7930769576604,0.0890683197,79.1363273715146,5.08,1.45,2.73
"358",197611,-0.850954387410946,-5.75342248964248,0.1270001954,81.2079632719472,4.92,0.84,2.87
"359",197612,5.06832964180287,-5.72874122206964,0.1117929022,82.7262937860265,4.75,3.39,2.74
"360",197701,-5.23540221221861,-5.76330845397023,0.05762291,77.9973124968895,4.35,3.27,2.86
"361",197702,-2.23294047499425,-5.69999908889606,0.0695639459,82.1065205318692,4.62,-3.88,3.02
"362",197703,-1.44090911003321,-5.66677540148051,0.033467874,83.6803998205933,4.67,-0.49,3.08
"363",197704,0.00155223355886197,-5.64144995129179,0.0665745729,86.8429928301764,4.6,0.91,3.12
"364",197705,-2.42507057182317,-5.6282187289059,0.0984868491,86.1150070126227,4.54,0.71,3.17
"365",197706,4.37961390495658,-5.59111491905947,0.0634798808,88.8211336879354,4.96,1.25,2.69
"366",197707,-1.69627636545246,-5.62239329514695,0.0563353626,87.1112081196115,5.02,1.64,2.52
"367",197708,-2.20034438766356,-5.59539089721983,0.059469182,89.6783399058501,5.19,-0.7,2.49
"368",197709,-0.343589523425955,-5.56359154774374,0.0582451827,92.6534260409291,5.49,1.98,2.05
"369",197710,-4.53928374098721,-5.55068309387225,0.0463183469,94.2262516084098,5.81,-0.29,1.83
"370",197711,2.55837808361584,-5.49379197327047,0.0726166171,97.537728355838,6.16,-0.93,1.65
"371",197712,0.188140516674444,-5.50804252570584,0.1387517428,96.2034470290466,6.1,0.93,1.67
"372",197801,-6.44486534739381,-5.49867654765854,0.0626625677,96.0333024531684,6.07,-1.68,1.96
"373",197802,-2.58904788694492,-5.42595340586126,0.0908055942,103.673108894431,6.44,-0.8,1.72
"374",197803,2.38711608394305,-5.3917265893044,0.066988668,107.556729369913,6.45,0.04,1.77
"375",197804,8.08896163671894,-5.40728387279985,0.0622854794,111.149255307912,6.29,-0.21,2.02
"376",197805,0.306551472255937,-5.48163704600382,0.1741161247,100.535040366885,6.29,-0.05,2.09
"377",197806,-1.90605045821332,-5.47831131757716,0.1085058986,100.141563864337,6.41,-0.58,2.11
"378",197807,5.07681897106932,-5.45307304226349,0.1027411248,102.790158129312,6.73,-0.62,1.92
"379",197808,2.37231725114004,-5.49813919712977,0.0849930441,97.6260336089624,7.01,1.43,1.57
"380",197809,-0.973655320111117,-5.5163488735345,0.1002244512,96.0060217604525,7.08,2.18,1.35
"381",197810,-9.81823773049724,-5.50172968243992,0.0948015473,97.225751310896,7.85,-1.06,0.749999999999999
"382",197811,1.37656297497453,-5.40237259740591,0.2100022365,106.227522241151,7.99,-2,0.900000000000001
"383",197812,1.16275559791846,-5.41557321806474,0.3180904198,105.352740197489,8.64,1.89,0.13
"384",197901,3.54701313594859,-5.4270592010201,0.1665670851,104.570129563608,9.08,-1.3,-0.1
"385",197902,-4.04926619240358,-5.45752573528139,0.1001124969,100.307428326303,9.35,1.91,-0.49
"386",197903,5.00719739994789,-5.4118762403738,0.0814059317,104.077545065651,9.32,-1.35,-0.24
"387",197904,-0.189302701683182,-5.45719312930407,0.0800771208,103.30789394326,9.48,1.29,-0.460000000000001
"388",197905,-3.02237455635039,-5.44993015973485,0.0646828956,104.187624283542,9.46,-1.12,-0.24
"389",197906,3.47204182311942,-5.4143867169814,0.0924233336,108.31418043851,9.61,2.61,-0.579999999999999
"390",197907,0.535979156900467,-5.4435358166639,0.0571458265,105.786360721157,9.06,3.11,-0.29
"391",197908,4.79634179467221,-5.44168685830669,0.070768451,105.231445381725,9.24,-0.85,-0.29
"392",197909,-0.432224467159531,-5.48295957958851,0.0506455632,100.345864831067,9.52,-0.35,-0.449999999999999
"393",197910,-7.62381094099162,-5.47262138768304,0.1233084595,101.379498736598,10.26,-1.22,-0.989999999999999
"394",197911,3.63526423425364,-5.39311419028775,0.2589339926,109.194556822361,11.7,-8.41,-1.36
"395",197912,1.09972988785583,-5.42649297594371,0.155837428,108.311546178634,11.79,3.11,-1.7
"396",198001,5.02273197309602,-5.43482662182015,0.0469654957,106.195006795908,12.04,0.57,-1.92
"397",198002,-1.08421592458975,-5.48204144811608,0.1906400953,101.695495804076,12,-7.41,-0.86
"398",198003,-11.5220661451823,-5.46891833084772,0.1897608689,103.192993025465,12.86,-4.67,-1
"399",198004,3.39499140891185,-5.35290350941655,0.4621871478,109.373210308622,15.2,-3.15,-2.81
"400",198005,4.2799421144416,-5.3852055889323,0.2745573783,105.18199397841,13.2,15.23,-2.44
"401",198006,2.50607134073849,-5.4227754762234,0.1509751526,101.004877475466,8.58,4.19,1.79
"402",198007,6.04064376331538,-5.44149901500472,0.1371067203,99.0183427043967,7.07,3.59,2.99
"403",198008,0.233435824792182,-5.4972418424244,0.1362828574,91.8829919172048,8.06,-4.76,2.68
"404",198009,2.0357829705883,-5.49584298842928,0.170813206,92.1519638855231,9.13,-4.32,2.27
"405",198010,1.02372457509602,-5.51353502738519,0.2657406915,92.1687651487527,10.27,-2.62,1.58
"406",198011,8.97207939643283,-5.52449892140356,0.2190635643,92.9593613776244,11.62,-2.63,0.69
"407",198012,-4.35128855730984,-5.61706172723751,0.2419092186,86.5161978778666,13.73,1,-1.43
"408",198101,-5.52804621734975,-5.57771849316854,0.2951487128,89.1503023890289,15.49,3.52,-3.5
"409",198102,0.489317409376281,-5.52442426474507,0.1597440065,90.7238696464577,15.02,-1.15,-2.91
"410",198103,2.81674554049826,-5.53118273822198,0.1530896238,88.1815756531018,14.79,-4.35,-1.96
"411",198104,-3.11234578427386,-5.56019155504395,0.2075959138,92.4920557442697,13.36,3.84,-0.88
"412",198105,-1.11646406269658,-5.53063401463549,0.0832008886,93.0593836131295,13.69,-5.18,-0.369999999999998
"413",198106,-1.86126734030249,-5.52318922501579,0.0921692553,93.6223846735569,16.3,6.22,-3.65
"414",198107,-1.05074220192009,-5.50697147451618,0.0995535627,95.0474981573991,14.73,-1.79,-1.69
"415",198108,-7.25671951317213,-5.4980008103131,0.1102993744,97.4966923577714,14.95,-3.53,-1.25
"416",198109,-6.28446929224925,-5.42717573957128,0.1824936279,105.335405629233,15.51,-3.86,-1.06
"417",198110,4.12307590906366,-5.36517298641382,0.2761242621,109.237864420339,14.7,-1.45,0.120000000000001
"418",198111,3.12667017961075,-5.40754279633461,0.2078269502,108.90856841241,13.54,8.29,0.3
"419",198112,-3.50395276883136,-5.43790395165705,0.1504010913,104.445544331706,10.86,14.1,1.34
"420",198201,-2.32818616498404,-5.40182095556435,0.0905837892,106.114285714286,10.85,-7.13,2.49
"421",198202,-6.87127209100607,-5.37960669811042,0.2521890641,106.589369762369,12.28,0.46,1.87
"422",198203,-1.57410425472805,-5.31265357219115,0.1918264863,112.628731546962,13.48,1.82,0.539999999999999
"423",198204,3.3525915556934,-5.2979601599002,0.1795198381,118.575057427957,12.68,2.31,1.19
"424",198205,-4.49364911889381,-5.33274026378098,0.1246806589,114.998349757179,12.7,3.73,0.78
"425",198206,-2.5672211151426,-5.28835641616946,0.0854806512,119.042389633209,12.09,0.34,1.49
"426",198207,-2.73772848143882,-5.26344314085421,0.1490294112,120.158141711724,12.47,-2.23,1.65
"427",198208,10.727897570104,-5.2382286297156,0.0958580645,120.652980460054,11.35,5.01,2.17
"428",198209,0.573641991232125,-5.34600592868369,0.6415949309,108.24244710477,8.68,7.81,3.86
"429",198210,10.2547437647408,-5.35164362955017,0.2131259763,108.853556485356,7.92,6.18,3.91
"430",198211,3.29031990381771,-5.45535802427307,0.6125978821,98.3745412011455,7.71,6.34,3.41
"431",198212,1.25118828476309,-5.48987299568365,0.5491651352,93.8726810869063,8.07,-0.02,3.18
"432",198301,3.00084916683792,-5.50394597749061,0.2490242153,93.2214726622967,7.94,3.12,3.01
"433",198302,1.59556004357432,-5.53460467388692,0.3280872472,90.6944315329553,7.86,-3.09,3.27
"434",198303,2.93821488270451,-5.55148556038845,0.1911615843,87.68492387338,8.11,4.92,2.49
"435",198304,6.89304537035585,-5.58211346131151,0.157182419,78.0067785810996,8.35,-0.94,2.48
"436",198305,-1.56751504193525,-5.65291500988241,0.1423777741,71.8887620290328,8.21,3.5,2.3
"437",198306,3.07536789091857,-5.63904768606318,0.1084624141,73.4595576592943,8.19,-3.86,2.93
"438",198307,-3.75479822108217,-5.67222340231425,0.1399148087,72.1382041965367,8.79,0.39,2.4
"439",198308,0.703399277126254,-5.63577433983179,0.2292858037,73.5061123063325,9.08,-4.86,2.9
"440",198309,0.614130909312996,-5.6441602156358,0.1369031129,72.4822391790554,9.34,0.2,2.76
"441",198310,-1.8889252921382,-5.65140588695135,0.1057274073,71.4847582979897,9,5.05,2.57
"442",198311,1.35317117460794,-5.63183869794982,0.1115353835,71.9474371531179,8.64,-1.32,3.24
"443",198312,-1.27694751628839,-5.64485612666996,0.0836286269,69.0819893105124,8.76,1.83,3
"444",198401,-1.30236870710195,-5.63174245070403,0.0528106801,70.0359117777919,9,-0.59,2.97
"445",198402,-4.33944467153433,-5.61826130442781,0.07946188,72.2197643743139,8.9,2.44,2.9
"446",198403,0.925751014760604,-5.57442219102881,0.2019467171,76.344803097096,9.09,-1.78,3.08
"447",198404,0.116197834554053,-5.58364290410557,0.135458688,76.2475426864339,9.52,-1.56,3.01
"448",198405,-6.53350858578134,-5.58307685079129,0.1035540003,75.8658979286782,9.69,-1.05,3.15
"449",198406,1.30960028386473,-5.51590376487332,0.0933048582,80.3910033036159,9.83,-5.16,3.98
"450",198407,-2.0938009003753,-5.52727707650776,0.1675743782,78.4351819145178,9.87,1.5,3.87
"451",198408,9.60343003139587,-5.5075025820409,0.086566463,79.6391937450685,10.12,6.93,2.81
"452",198409,-0.839458003796291,-5.60537507163806,0.3126832816,72.542838007808,10.47,2.66,2.23
"453",198410,-0.44231430646156,-5.59872302779487,0.094320846,73.6050915298622,10.37,3.42,1.98
"454",198411,-1.85736950052331,-5.59191060116924,0.1291860757,73.5642465503818,9.74,5.61,1.99
"455",198412,1.91786000808968,-5.56997602510844,0.1020283262,74.7051995895503,8.61,1.18,3.08
"456",198501,6.85306615325822,-5.58544151446456,0.1190055072,73.3098376486707,8.06,0.91,3.64
"457",198502,0.527595238810843,-5.65117296452485,0.1635853682,69.0255445806166,7.76,3.64,3.51
"458",198503,-0.647719326776351,-5.65411358792725,0.0745302916,69.1739160909962,8.27,-4.93,3.82
"459",198504,-0.765232396585836,-5.6455114777572,0.0802260543,72.3645779061873,8.52,3.07,3.29
"460",198505,4.98122295605971,-5.63743095014105,0.0459898226,72.8661590067247,7.95,2.42,3.67
"461",198506,0.964237795950256,-5.68660949080513,0.0833860699,69.6892983936567,7.48,8.96,3.14
"462",198507,-0.735480434477227,-5.69521877887933,0.0741522719,68.6430143920447,6.95,1.42,3.6
"463",198508,-1.45565239984005,-5.68606249792807,0.0718633286,68.0322089873465,7.08,-1.8,3.83
"464",198509,-3.76587610880474,-5.66971557765878,0.0629704586,68.717625804904,7.14,2.59,3.54
"465",198510,3.91258648186971,-5.63011396636365,0.0865848317,68.9958829772021,7.1,-0.21,3.72
"466",198511,6.02602951547061,-5.66919629804923,0.0911757935,66.7025634682132,7.16,3.38,3.35
"467",198512,4.12871922977034,-5.72968767354445,0.0943071908,62.2703158009143,7.24,4.01,2.87
"468",198601,-0.0391205781830859,-5.7712281583039,0.1230100953,59.269268816231,7.1,5.41,2.46
"469",198602,6.61097008705782,-5.76854137453126,0.1920143736,58.3517399856142,7.07,-0.25,2.51
"470",198603,4.87893816511802,-5.83256577078465,0.1089309137,53.6376721706669,7.06,11.45,1.35
"471",198604,-1.64434266559577,-5.87901328224134,0.1373752759,51.9627627693678,6.56,7.7,1.1
"472",198605,4.66128392788875,-5.86144414407712,0.2458975289,52.9714458682272,6.06,-0.8,1.76
"473",198606,1.15366365291543,-5.90714495088688,0.1369939443,50.3540770817015,6.15,-5.05,2.33
"474",198607,-6.24518188130678,-5.91785787378443,0.1596567916,49.9281457373515,6.21,6.13,1.69
"475",198608,6.68685195321831,-5.85204761289182,0.2415861728,53.2301400882099,5.83,-1.08,2.26
"476",198609,-9.06825243979794,-5.91551219861382,0.1260621372,49.7803343974209,5.53,4.99,2.1
"477",198610,5.17896018658698,-5.82092266838904,0.4207378424,53.4629267133595,5.21,-5,3.06
"478",198611,1.95606152369659,-5.87218342200872,0.099061284,50.3245802290967,5.18,2.89,2.85
"479",198612,-3.04486423639776,-5.89141503631228,0.1730877451,49.3671084456936,5.35,2.67,2.44
"480",198701,12.1785697904241,-5.86070364026324,0.1262323723,49.8430865792874,5.53,-0.18,2.36
"481",198702,3.40472897541577,-5.98207116956126,0.2478285319,43.7897351300254,5.43,1.61,2.35
"482",198703,2.37798953265074,-6.01592261061788,0.1412264196,42.4911982517907,5.59,2.02,2.04
"483",198704,-1.37805873391117,-6.03956931029102,0.1971102041,42.8040213651294,5.59,-2.23,2.36
"484",198705,0.37376618745843,-6.02088464347511,0.4193837504,43.1471859199776,5.64,-4.73,2.95
"485",198706,4.44209412659409,-6.01978316729723,0.2489211032,43.0490886161016,5.66,-1.05,3.14
"486",198707,4.46043210226284,-6.059518010353,0.1070386529,40.7892397448037,5.67,0.98,3.1
"487",198708,3.15150354384564,-6.10115226111232,0.0818161763,38.3543216164412,5.69,-1.78,3.38
"488",198709,-2.75422414806508,-6.13008205666419,0.1776141993,37.0453820011641,6.04,-1.65,3.32
"489",198710,-24.7644832862097,-6.10021538303267,0.253482711,37.9966721617083,6.4,-3.69,3.52
"490",198711,-9.07782949192237,-5.84903026568643,7.094510377,49.4850842475408,6.13,6.23,3.13
"491",198712,6.84995202730111,-5.75409355166634,0.6785509495,53.8027324043522,5.69,0.37,3.62
"492",198801,3.76731840788082,-5.81873138066761,0.6852201976,50.881201549388,5.77,1.65,3.43
"493",198802,3.9027592474613,-5.85308422366928,0.9157584519,50.3773835421965,5.81,6.66,2.71
"494",198803,-3.57738592392349,-5.88879639879334,0.1967351762,47.6197372104923,5.66,0.52,2.88
"495",198804,0.734740630893643,-5.84965637856105,0.1659187875,50.7529953824331,5.7,-3.07,3.31
"496",198805,0.0868002437537396,-5.84866278828418,0.3459578852,49.6474489871232,5.91,-1.6,3.38
"497",198806,3.97860849060455,-5.84156603253197,0.2555747511,49.6770254834771,6.26,-1.02,3.26
"498",198807,-0.81716531633288,-5.87374922313528,0.236133189,47.1118872302973,6.46,3.68,2.71
"499",198808,-4.22453872145987,-5.86005125356655,0.1910623105,47.3991534858812,6.73,-1.7,2.74
"500",198809,3.58402100398406,-5.81248234628637,0.1390325638,49.6640661531268,7.06,0.58,2.44
"501",198810,2.23774819081052,-5.84330539591363,0.119275107,47.7540453687095,7.24,3.45,1.93
"502",198811,-2.25826447686502,-5.85877190771905,0.1631510286,46.9597188932586,7.35,3.08,1.54
"503",198812,1.07996450413842,-5.82963598698523,0.1348001013,47.7179110053866,7.76,-1.96,1.47
"504",198901,6.45838899862849,-5.83425277666332,0.0628121041,46.5283573968099,8.07,1.1,1.11
"505",198902,-3.35955380254959,-5.8940692428222,0.0964584305,43.076949349363,8.27,2.03,0.760000000000001
"506",198903,1.60945373773512,-5.85589272563147,0.1176070367,44.6778457219524,8.53,-1.79,0.820000000000001
"507",198904,4.44158483286721,-5.8677567425973,0.1286451399,46.8691413573303,8.82,1.22,0.47
"508",198905,3.01950412734884,-5.90481566386392,0.0955610355,44.4435257152307,8.65,1.59,0.53
"509",198906,-1.20114291468576,-5.92767118684844,0.1073056654,43.344152571417,8.43,4.01,0.35
"510",198907,8.06589989322607,-5.90817099789864,0.1429536463,44.056293697696,8.15,5.5,0.0600000000000003
"511",198908,1.1348815379592,-5.98115418958454,0.1018822905,40.4035089038058,7.88,2.38,0.130000000000001
"512",198909,-1.04447320217042,-5.98498866713442,0.1380458433,39.2727060173092,7.9,-2.59,0.509999999999999
"513",198910,-2.9193452385286,-5.96699200532541,0.0550205081,39.9209750373215,7.75,0.19,0.72
"514",198911,1.26515119447585,-5.9315752880902,0.5635950423,40.6414928849033,7.64,3.79,0.460000000000001
"515",198912,1.74559101760091,-5.93815973151552,0.0844816369,39.7225701796199,7.69,0.78,0.389999999999999
"516",199001,-7.4828464894079,-5.94962439536419,0.0923442697,39.0454743571117,7.63,-0.06,0.530000000000001
"517",199002,0.488924352793362,-5.87042594861765,0.2892101061,41.4971395925174,7.64,-3.43,1.01
"518",199003,2.0174452280046,-5.87109178779475,0.1008572323,40.917308973261,7.74,-0.25,1.02
"519",199004,-3.08332961365153,-5.88728140251687,0.1032253721,47.1333956360977,7.9,-0.44,0.990000000000001
"520",199005,8.42321273680934,-5.8499167023777,0.0966788808,48.0284256011081,7.77,-2.02,1.47
"521",199006,-1.26360103891181,-5.92790926255955,0.1361473774,44.3569973510947,7.74,4.15,1.09
"522",199007,-0.882824701685596,-5.90907406284113,0.1350807348,44.2949432254078,7.73,2.3,0.91
"523",199008,-10.2213998913636,-5.8989618560635,0.1298437032,43.9212446647391,7.62,1.07,0.979999999999999
"524",199009,-5.54382190624606,-5.79504733837154,0.5827787285,48.8073562937009,7.45,-4.19,1.75
"525",199010,-0.941633578636058,-5.73767839283058,0.1984820978,52.0289665970772,7.36,1.17,1.78
"526",199011,5.54399260480094,-5.72388448886943,0.4492789359,52.2451920911589,7.17,2.15,1.81
"527",199012,2.1968950034498,-5.77506788928352,0.2439903771,49.8505655070029,7.06,4.02,1.52
"528",199101,3.84351624526984,-5.79261799085232,0.0794596454,48.4496859883204,6.74,1.87,1.7
"529",199102,6.29202933135051,-5.83263533623172,0.3193591585,46.6307799692295,6.22,1.3,2.15
"530",199103,1.97329661221554,-5.89708848714952,0.2431298828,44.2720440777467,5.94,0.3,2.47
"531",199104,-0.166315563383542,-5.91838761283846,0.1375058016,45.7125599719959,5.91,0.38,2.53
"532",199105,3.59027921779056,-5.91771609244337,0.207278941,46.12395987354,5.65,1.4,2.72
"533",199106,-5.09848892695161,-5.95455102639789,0.1585205973,43.9966969446738,5.46,0,2.99
"534",199107,4.18589840640076,-5.90445766055484,0.1179879395,45.8243743011955,5.57,-0.63,3.03
"535",199108,1.76009576513248,-5.94483358045082,0.1105340522,44.0356781560556,5.58,1.57,2.92
"536",199109,-2.10360336103981,-5.96079771099849,0.2037666692,43.7639637271652,5.33,3.4,2.85
"537",199110,1.02384091545014,-5.93798642587551,0.0474689959,44.1531837030997,5.22,3.03,2.68
"538",199111,-4.60030611750053,-5.95173370467714,0.1125638326,43.4003453781239,4.99,0.54,2.92
"539",199112,10.4838732764463,-5.90877254924141,0.2049025584,46.0154490306355,4.56,0.82,3.33
"540",199201,-2.07693737120225,-6.01652685248786,0.2049521867,42.0344417340154,4.07,5.81,3.23
"541",199202,0.880174435899369,-5.9931266553753,0.0872454924,41.322967845333,3.8,-3.24,3.96
"542",199203,-2.28938914666284,-5.99935711990544,0.091323614,40.7630525160933,3.84,0.51,3.93
"543",199204,2.68623191435618,-5.97400532573621,0.0469760075,40.2106034217647,4.04,-0.94,3.93
"544",199205,0.0412101222200322,-6.0016242959326,0.1661051806,38.7303471769268,3.75,0.16,4.28
